text,font_size,font_name,is_bold,is_italic,x0,y0,x1,y1,page,label
The contract will be awarded to the bidder whose submission offers the best value; the contract will,11.039999961853027,ArialMT,0,0,90.04060363769531,120.97203063964844,523.8629760742188,136.1409912109375,8,Body
not necessarily be awarded to the lowest bidder. We reserve the right not to award the contract to,11.039999961853027,ArialMT,0,0,90.04060363769531,133.6901092529297,519.8972778320312,148.85906982421875,8,Body
any of the bidders responding to this RFP and we may seek further response.,11.039999961853027,ArialMT,0,0,90.04060363769531,146.28672790527344,432.4052734375,161.4556884765625,8,Body
"Specifically, proposals will be evaluated proposals according to the following criteria:",11.039999961853027,ArialMT,0,0,90.04060363769531,170.8838348388672,457.9752807617188,186.05279541015625,8,Body
Quality of the proposal /approach outlined for undertaking the business planning process,11.039999961853027,ArialMT,0,0,126.0420379638672,208.3204803466797,516.0352172851562,223.48944091796875,8,Body
Demonstrated experience,11.039999961853027,ArialMT,0,0,126.0420379638672,221.0385589599609,243.67320251464844,236.20751953125,8,Body
"Cost, including expenses",11.039999961853027,ArialMT,0,0,126.0420379638672,233.6351776123047,239.43614196777344,248.80413818359372,8,Body
Timeline and projected completion date,11.039999961853027,ArialMT,0,0,126.0420379638672,246.23179626464844,301.78662109375,261.4007568359375,8,Body
Other relevant factors as determined by the ODL Steering Committee,11.039999961853027,ArialMT,0,0,126.0420379638672,259.4356384277344,432.92425537109375,274.6046142578125,8,Body
Questions regarding this RFP should be directed by e-mail only to Michael Ridley,11.039999961853027,ArialMT,0,0,90.04060363769531,284.7503662109375,447.9630432128906,299.9193420410156,8,Body
([email]).,11.039999961853027,ArialMT,0,0,90.04060363769531,297.46844482421875,199.07711791992188,312.6374206542969,8,Body
Bidders are asked not to contact any other member of the ODL Catalyst Team or the ODL Steering,11.039999961853027,ArialMT,0,0,90.04060363769531,322.7831726074219,524.1807250976562,337.9521484375,8,Body
Committee.,11.039999961853027,ArialMT,0,0,90.04060363769531,335.3798217773437,144.33644104003906,350.5487976074219,8,Body
RFP: To Develop the Ontario Digital Library Business Plan,7.559999942779541,Arial-BoldItalicMT,1,1,90.04060363769531,732.7681274414062,284.27362060546875,743.216064453125,8,Body
March 2003,7.559999942779541,Arial-BoldItalicMT,1,1,296.70526123046875,732.7681274414062,340.93426513671875,743.216064453125,8,Body
8888,9.0,Arial-BlackItalic,0,1,516.3976440429688,731.2498779296875,522.6436157226562,743.678955078125,8,Body
Appendix A:  ODL Envisioned Phases & Funding,12.0,Arial-Black,0,0,90.04060363769531,107.8199691772461,383.5643005371094,124.30796813964844,9,Body
Phase I:  Business Planning,9.960000038146973,Arial-BoldMT,1,0,90.04049682617188,138.14248657226562,219.3949737548828,151.85740661621094,9,Body
Timeline:  March 2003 – September 2003,9.960000038146973,Arial-BoldMT,1,0,90.04049682617188,161.17996215820312,134.50889587402344,174.89488220214844,9,Body
"Funding Requested:  ~$100,000 jointly funded by stakeholder groups and the provincial government.",9.960000038146973,Arial-BoldMT,1,0,90.0405044555664,172.70370483398438,185.0708465576172,186.41868591308597,9,Body
Result:  The ODL business plan,9.960000038146973,Arial-BoldMT,1,0,90.0405044555664,195.6216735839844,124.90847778320312,209.3365936279297,9,Body
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services,",9.960000038146973,ArialMT,0,0,90.04049682617188,218.72885131835935,516.1898193359375,232.4138946533203,9,Body
"funding and governance structures, as well as implementation plans for 2003-2005. It will also secure",9.960000038146973,ArialMT,0,0,90.04049682617188,230.25259399414065,514.8093872070312,243.9376373291016,9,Body
the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.,9.960000038146973,ArialMT,0,0,90.04049682617188,241.77633666992188,512.7042236328125,255.4613800048828,9,Body
"Given the number and diversity of stakeholders involved, the business planning process must be a fully",9.960000038146973,ArialMT,0,0,90.04049682617188,264.6943054199219,523.1757202148438,278.3793334960937,9,Body
consultative approach. To ensure that the planning results in a workable plan with the full commitment,9.960000038146973,ArialMT,0,0,90.04049682617188,276.218017578125,520.2825317382812,289.9030456542969,9,Body
"of all stakeholders it must have competent, dedicated staffing and monies for the travel and",9.960000038146973,ArialMT,0,0,90.04049682617188,287.7417297363281,472.8460388183594,301.4267578125,9,Body
communication components so critical in a consultative process.,9.960000038146973,ArialMT,0,0,90.04049682617188,299.26544189453125,361.2286987304688,312.9504699707031,9,Body
Phase II: Implementing and Transitioning,9.960000038146973,Arial-BoldMT,1,0,90.04049682617188,333.6374206542969,278.5185241699219,347.3523254394531,9,Body
Timeline:  April 2004 – December 2006,9.960000038146973,Arial-BoldMT,1,0,90.04049682617188,356.6748962402344,134.50889587402344,370.3898010253906,9,Body
Funding Requested:  Funding from other states and provinces suggest that the ODL could receive,9.960000038146973,Arial-BoldMT,1,0,90.04049682617188,368.1985778808594,185.0708465576172,381.91351318359375,9,Body
"funding of up to $50 Million (over 3 years). Funding to be provided partnership of government, library",9.960000038146973,Arial-ItalicMT,0,1,90.0405044555664,379.7222900390625,513.9328002929688,393.2081298828125,9,Body
stakeholders and other interested parties.,9.960000038146973,Arial-ItalicMT,0,1,90.04049682617188,391.1264953613281,266.22186279296875,404.6123352050781,9,Body
Result:  The ODL is implemented and validated,9.960000038146973,Arial-BoldMT,1,0,90.04049682617188,414.1639709472656,124.90846252441406,427.8788757324219,9,Body
The second phase will be to implement the ODL based on the business plan. This phase recognizes,9.960000038146973,ArialMT,0,0,90.04049682617188,437.2711791992188,524.7176513671875,450.9562072753906,9,Body
that for ODL to be optimally successful libraries must transition to a new way of doing business and,9.960000038146973,ArialMT,0,0,90.04049682617188,448.7948913574219,524.5623779296875,462.47991943359375,9,Body
providing services. The transition must occur while libraries continue to provide existing services and,9.960000038146973,ArialMT,0,0,90.04049682617188,460.1990966796875,524.6531372070312,473.8841247558594,9,Body
"respond to current challenges. This implementation phase will funded by a partnership of government,",9.960000038146973,ArialMT,0,0,90.04049682617188,471.7228088378906,524.8040771484375,485.4078369140625,9,Body
library stakeholders and other interested parties as a means to quickly jumpstart the ODL.,9.960000038146973,ArialMT,0,0,90.04049682617188,483.24652099609375,467.2760620117188,496.9315490722656,9,Body
The seed money requested will allow libraries to realign their budgets and services as the infrastructure,9.960000038146973,ArialMT,0,0,90.04049682617188,506.2839660644531,524.8434448242188,519.968994140625,9,Body
"and content of the ODL is created and secured.  Some of the funding will be new money, although there",9.960000038146973,ArialMT,0,0,90.04049682617188,517.688232421875,291.6278076171875,531.3732299804688,9,Body
is every indication that existing budgets and methods of operating may be modified as a result of,9.960000038146973,Arial-ItalicMT,0,1,90.04048156738281,529.1422119140625,524.8484497070312,542.6280517578125,9,Body
"recommendations . During this phase the polices, procedures, governance structures and accountability",9.960000038146973,Arial-ItalicMT,0,1,90.04048156738281,540.6658935546875,165.91075134277344,554.1517333984375,9,Body
"mechanisms of the ODL will be put in place. Pilot projects will be initiated, evaluated and expanded.",9.960000038146973,ArialMT,0,0,90.04048919677734,552.2593994140625,524.696044921875,565.9443969726562,9,Body
"Information resources will be identified, contracts for these resources will be negotiated and resources",9.960000038146973,ArialMT,0,0,90.04048919677734,563.7830810546875,524.6390991210938,577.4681396484375,9,Body
will be made deployed through the ODL. Regular evaluation during this phase will ensure the ODL is,9.960000038146973,ArialMT,0,0,90.04048919677734,575.3067626953125,524.6090698242188,588.9918212890625,9,Body
achieving its objectives and is accountable to its key communities.,9.960000038146973,ArialMT,0,0,90.04048919677734,586.8304443359375,368.5738830566406,600.5155029296875,9,Body
Phase III: Operating and Growing the ODL,9.960000038146973,Arial-BoldMT,1,0,90.04048919677734,609.6787109375,282.4637145996094,623.3936767578125,9,Body
Timeline:  January 2007 -,9.960000038146973,Arial-BoldMT,1,0,90.04048919677734,632.7161865234375,134.57164001464844,646.43115234375,9,Body
Funding:  $50 Million annually ($35 Million requested from government),9.960000038146973,Arial-BoldMT,1,0,90.04048156738281,644.2399291992188,133.73501586914062,657.9548950195312,9,Body
Result:  The ODL is fully operational and sustainable,9.960000038146973,Arial-BoldMT,1,0,90.04048919677734,667.157958984375,124.90945434570312,680.8729248046875,9,Body
In the third phase the ODL moves into the operational stage. Ontarians will experience the full benefits,9.960000038146973,ArialMT,0,0,90.05046081542969,690.26513671875,518.7088012695312,703.9501342773438,9,Body
of the initiative and libraries will consolidate support around the ODL to grow resources and extend,9.960000038146973,ArialMT,0,0,90.05046081542969,701.788818359375,503.4841003417969,715.473876953125,9,Body
RFP: To Develop the Ontario Digital Library Business Plan,7.559999942779541,Arial-BoldItalicMT,1,1,90.04060363769531,732.7681274414062,284.27362060546875,743.216064453125,9,Body
March 2003,7.559999942779541,Arial-BoldItalicMT,1,1,296.70526123046875,732.7681274414062,340.93426513671875,743.216064453125,9,Body
9999,9.0,Arial-BlackItalic,0,1,516.3976440429688,731.2498779296875,522.6436157226562,743.678955078125,9,Body
capabilities. The challenge is to secure resources sufficient to both sustain the original investments and,9.960000038146973,ArialMT,0,0,90.04060363769531,70.53298950195312,522.0426025390625,84.21803283691406,10,Body
to enhance the ODL.,9.960000038146973,ArialMT,0,0,90.04060363769531,82.05673217773438,180.27325439453125,95.74177551269533,10,Body
The ongoing funding of the ODL will be based on a partnership model involving all the key participants,9.960000038146973,ArialMT,0,0,90.04060363769531,104.97470092773438,518.4957275390625,118.65974426269533,10,Body
"(i.e. government, libraries, donors, public and private sectors). All participants (i.e. beneficiaries) are",9.960000038146973,ArialMT,0,0,90.04060363769531,116.49844360351562,506.7379455566406,130.18348693847656,10,Body
expected to make financial contributions to the ODL. It is important in achieving the full impact of the,9.960000038146973,ArialMT,0,0,90.0505599975586,128.02218627929688,509.2799072265625,141.7072296142578,10,Body
"ODL on Ontario’s economy, society and learning support that all library sectors are participants",9.960000038146973,ArialMT,0,0,90.0505599975586,139.54592895507812,488.20458984375,153.23097229003906,10,Body
"(university, colleges, public libraries and schools).",9.960000038146973,ArialMT,0,0,90.0505599975586,151.06967163085938,298.9916381835937,164.7547149658203,10,Body
"The proposed funding model requires a continuing government investment, but also recognizes that as",9.960000038146973,ArialMT,0,0,90.0505599975586,168.58920288085938,522.1561889648438,182.2743682861328,10,Body
the ODL matures a growing share of ODL funding will come from libraries and non-governmental,9.960000038146973,ArialMT,0,0,90.04060363769531,179.99337768554688,497.32073974609375,193.6784210205078,10,Body
sources. During the 3-year implementation phase (2004 – 2006) libraries will realign their budgets to,9.960000038146973,ArialMT,0,0,90.04060363769531,191.51712036132807,509.7257995605469,205.20216369628903,10,Body
enable ongoing funding contributions to ODL. During the same period ODL must build the proposed,9.960000038146973,ArialMT,0,0,90.04060363769531,203.04086303710935,509.2290954589844,216.7259063720703,10,Body
endowment and secure public and private sector gifts and/or in-kind contributions. The following chart,9.960000038146973,ArialMT,0,0,90.04060363769531,214.56460571289065,515.8046264648438,228.2496490478516,10,Body
outlines the model. This model is based on these assumptions:,9.960000038146973,ArialMT,0,0,90.04060363769531,226.08834838867188,355.93670654296875,239.7733917236328,10,Body
1. that ODL expenditures will increase by 50% over a 10 year period,9.960000038146973,ArialMT,0,0,108.03832244873048,243.6080017089844,403.3759765625,257.29302978515625,10,H1
2. that government funding will decrease from 70% to 45% during that 10 year period,9.960000038146973,ArialMT,0,0,108.03832244873048,261.0081481933594,473.2960510253906,274.69317626953125,10,H1
"3. that library contributions, endowment and gifts/in-kind funding will increase from 30% to 55%",9.960000038146973,ArialMT,0,0,108.03832244873048,278.5278015136719,514.0397338867188,292.2128295898437,10,H1
during the same period,9.960000038146973,ArialMT,0,0,126.0459976196289,290.051513671875,225.5484161376953,303.7365417480469,10,Body
OVERVIEW OF ODL FUNDING MODEL,9.960000038146973,Arial-BoldMT,1,0,245.80503845214844,319.025146484375,423.0115356445313,332.74005126953125,10,H1
Funding Source,12.0,Arial-BoldMT,1,0,114.40059661865234,342.1199951171875,205.6797790527344,358.6439819335937,10,H3
2007,12.0,Arial-BoldMT,1,0,313.360595703125,342.1199951171875,342.48699951171875,358.6439819335937,10,H3
2017,12.0,Arial-BoldMT,1,0,427.6005859375,342.1199951171875,456.7281799316406,358.6439819335937,10,H3
Government,9.960000038146973,ArialMT,0,0,114.40059661865234,356.7330017089844,169.78318786621094,370.41802978515625,10,Body
$35M (70%),9.960000038146973,ArialMT,0,0,300.4434509277344,356.7330017089844,354.970458984375,370.41802978515625,10,Body
$33.75M (45%),9.960000038146973,ArialMT,0,0,408.0612487792969,356.7330017089844,475.78326416015625,370.41802978515625,10,Body
Libraries,9.960000038146973,ArialMT,0,0,114.40060424804688,368.73480224609375,153.1629180908203,382.4198303222656,10,Body
$10M (20%),9.960000038146973,ArialMT,0,0,300.47332763671875,368.73480224609375,354.9844055175781,382.4198303222656,10,Body
$22.5M (30%),9.960000038146973,ArialMT,0,0,410.7205810546875,368.73480224609375,473.1448669433594,382.4198303222656,10,Body
Endowment,9.960000038146973,ArialMT,0,0,114.41058349609376,380.7366027832031,167.7473602294922,394.421630859375,10,Body
$4.5M (9%),9.960000038146973,ArialMT,0,0,301.7781066894531,380.7366027832031,353.5531921386719,394.421630859375,10,Body
$15M (20%),9.960000038146973,ArialMT,0,0,414.6846618652344,380.7366027832031,469.2355651855469,394.421630859375,10,Body
Gifts/In-Kind,9.960000038146973,ArialMT,0,0,114.41058349609376,392.7384033203125,168.96151733398438,406.4234313964844,10,Body
$0.5M (1%),9.960000038146973,ArialMT,0,0,301.79803466796875,392.7384033203125,353.5870056152344,406.4234313964844,10,Body
$3.75M (5%),9.960000038146973,ArialMT,0,0,413.389892578125,392.7384033203125,470.5801696777344,406.4234313964844,10,Body
TOTAL ANNUAL,9.960000038146973,Arial-BoldMT,1,0,114.41061401367188,404.6705017089844,195.06167602539065,418.3854064941406,10,H1
$50M,9.960000038146973,ArialMT,0,0,314.3277587890625,404.7402038574219,338.4608764648437,418.42523193359375,10,Body
$75M,9.960000038146973,ArialMT,0,0,428.5589904785156,404.7402038574219,452.6921081542969,418.42523193359375,10,Body
"While the private sector will be invited to participate in the ODL through the endowment, gifts and in-",9.960000038146973,ArialMT,0,0,90.0484619140625,439.7794799804688,506.9099426269531,453.4645080566406,10,Body
"kind contributions, the ODL will also explore compatible commercial services which leverage the reach",9.960000038146973,ArialMT,0,0,90.0484619140625,451.3031921386719,519.964111328125,464.98822021484375,10,Body
of the ODL and help to offset operating costs.,9.960000038146973,ArialMT,0,0,90.0484619140625,462.826904296875,282.5474853515625,476.5119323730469,10,Body
A $50M budget leverages the consortium buying power of the province’s libraries to secure the best,9.960000038146973,ArialMT,0,0,90.0484619140625,485.8643798828125,508.5277404785156,499.5494079589844,10,Body
"prices for information resources, the widest accessibility and the most favourable contracts. A budget of",9.960000038146973,ArialMT,0,0,90.0484619140625,497.2685852050781,523.3819580078125,510.95361328125,10,Body
this nature will ensure a core digital collection of sufficient scope and coverage to address a substantial,9.960000038146973,ArialMT,0,0,90.0484619140625,508.7922668457031,521.0823364257812,522.477294921875,10,Body
amount of the wide and diverse information and learning needs of the citizens of Ontario (an overview,9.960000038146973,ArialMT,0,0,90.0484619140625,520.3160400390625,516.818115234375,534.0010375976562,10,Body
of the nature of the ODL digital collection is appended).  The proposed ODL expenditures in 2006,9.960000038146973,ArialMT,0,0,90.0484619140625,531.8397216796875,322.5836181640625,545.5247802734375,10,Body
represent an investment of $5.00 per citizen.,9.960000038146973,Arial-BoldItalicMT,1,1,90.04847717285156,543.3833618164062,292.14581298828125,557.1480712890625,10,Body
It is important to recognize that every new dollar per citizen invested in the Ontario Digital Library has a,9.960000038146973,ArialMT,0,0,90.04847717285156,566.2813720703125,520.5254516601562,579.9664306640625,10,Body
double benefit: it supports a province-wide library of high quality information resources and it,9.960000038146973,ArialMT,0,0,90.04847717285156,577.8050537109375,476.7159729003906,591.4901123046875,10,Body
strengthens every local library in Ontario by allowing them to reinvest existing dollars in new resources,9.960000038146973,ArialMT,0,0,90.04847717285156,589.328857421875,519.1365356445312,603.0138549804688,10,Body
that enhance local services.  This multiplier means that for every dollar invested in ODL the return,9.960000038146973,ArialMT,0,0,90.04847717285156,600.8525390625,209.14720153808597,614.53759765625,10,Body
on investment is worth $2 of value for Ontario.,9.960000038146973,Arial-BoldItalicMT,1,1,90.04847717285156,612.3961791992188,301.64569091796875,626.160888671875,10,Body
RFP: To Develop the Ontario Digital Library Business Plan,7.559999942779541,Arial-BoldItalicMT,1,1,90.04060363769531,732.7681274414062,284.27362060546875,743.216064453125,10,Body
March 2003,7.559999942779541,Arial-BoldItalicMT,1,1,296.70526123046875,732.7681274414062,340.93426513671875,743.216064453125,10,Body
10,9.0,Arial-BlackItalic,0,1,511.1205139160156,731.2498779296875,522.6431884765625,743.4359130859375,10,Body
10,9.0,Arial-BlackItalic,0,1,510.8775024414063,731.492919921875,522.4002075195312,743.678955078125,10,Body
10,9.0,Arial-BlackItalic,0,1,511.1178283691406,731.492919921875,522.6405029296875,743.678955078125,10,Body
10,9.0,Arial-BlackItalic,0,1,510.8775024414063,731.2498779296875,522.4002075195312,743.4359130859375,10,Body
Appendix B:,12.0,Arial-Black,0,0,96.04060363769533,92.8199691772461,173.52822875976562,109.30796813964844,11,Body
ODL Steering Committee Terms of Reference,12.0,Arial-Black,0,0,198.0190277099609,92.8199691772461,477.8676452636719,109.30796813964844,11,Body
1. Preamble,9.960000038146973,Arial-BoldMT,1,0,90.04060363769531,135.14248657226562,146.07159423828125,148.85740661621094,11,H1
Implementation of the Ontario Digital Library (ODL) requires a detailed business plan to be developed,9.960000038146973,ArialMT,0,0,95.7974853515625,158.24966430664062,521.7574462890625,171.93470764160156,11,Body
and supported by its diverse stakeholder communities (see:  www.odl.on.ca ).  The business,9.960000038146973,ArialMT,0,0,95.7974853515625,169.65383911132812,347.4947814941406,183.33888244628903,11,Body
"development planning and commitment process will be overseen by a Steering Committee, who are",9.960000038146973,ArialMT,0,0,95.79751586914062,181.17758178710935,516.0592651367188,194.8626251220703,11,Body
accountable to potential ODL funders including  the Province of Ontario.,9.960000038146973,ArialMT,0,0,95.79751586914062,192.70132446289065,398.55560302734375,206.3863677978516,11,Body
2. Terms of Reference,9.960000038146973,Arial-BoldMT,1,0,90.04063415527344,215.66909790039065,191.93246459960935,229.38401794433597,11,H1
"In broad terms, the ODL Business Plan Steering Committee is responsible for development of the",9.960000038146973,ArialMT,0,0,95.79751586914062,238.65676879882807,505.89752197265625,252.34181213378903,11,Body
"business plan, securing sector support, and management of the planners and process.  Specific",9.960000038146973,ArialMT,0,0,95.79751586914062,250.18051147460935,498.8059387207031,263.86553955078125,11,Body
responsibilities include:,9.960000038146973,ArialMT,0,0,95.79751586914062,261.7042541503906,195.0090484619141,275.3892822265625,11,Body
"2.1 developing a detailed business plan for the three-year implementation phase of the ODL, including",9.960000038146973,ArialMT,0,0,95.79751586914062,284.7417297363281,524.6273193359375,298.4267578125,11,H2
"governance, management, funding model and structure, organizational structure, marketing,",9.960000038146973,ArialMT,0,0,131.79295349121094,296.1459350585937,519.9197998046875,309.8309631347656,11,Body
"staffing, and evaluation;",9.960000038146973,ArialMT,0,0,131.79295349121094,307.6696472167969,233.80723571777344,321.35467529296875,11,Body
"2.2 consulting with and reporting to stakeholder communities, to ensure open, consistent and two-way",9.960000038146973,ArialMT,0,0,95.79751586914062,319.193359375,523.9000854492188,332.8783874511719,11,H2
"communication, and to ensure meaningful opportunities for stakeholder input into decision-",9.960000038146973,ArialMT,0,0,131.79295349121094,330.7170715332031,510.3665161132813,344.402099609375,11,Body
making;,9.960000038146973,ArialMT,0,0,131.79295349121094,342.24078369140625,167.9178924560547,355.9258117675781,11,Body
2.3 recruiting and managing the business planner(s);,9.960000038146973,ArialMT,0,0,95.79751586914062,353.7644958496094,319.1125793457031,367.4495239257813,11,H2
"2.4 defining terms of reference and resource parameters for business planner(s), and authorizing",9.960000038146973,ArialMT,0,0,95.79751586914062,365.168701171875,503.0669250488281,378.8537292480469,11,H2
expenditures;,9.960000038146973,ArialMT,0,0,131.79295349121094,376.6924133300781,191.2910003662109,390.37744140625,11,Body
2.5 serving as a focus group for business planner(s) to test ideas;,9.960000038146973,ArialMT,0,0,95.79751586914062,388.2161254882813,371.3301086425781,401.9011535644531,11,H2
